Street,Irregularities Length (meters),Irregularities Time Spent (seconds),Irregularities Speed (Km/h),K-Means
Abdul Rahman Saleh,874.0,566.0,5.16,2
Ajudan Jenderal,506.0,611.0,3.0374999999999996,0
Anggrek,599.0,607.5,3.54,0
Arah Marga Asih/Katapang/Soreang,584.0,555.0,3.785,0
Arcamanik Endah,923.0,594.0,5.37,2
Asia Afrika,1087.0,625.0,6.25,2
Astana Anyar,1030.0,603.0,6.24,2
BKR,678.0,583.5,4.79,0
Babakan Sari,568.0,681.0,4.06,0
Batununggal,832.0,729.0,4.1,0
Bojong Raya,609.0,249.5,9.02,2
Brigjen Katamso,736.0,421.5,6.4625,2
Buah Batu,1391.0,636.0,6.95,1
Bukit Raya,751.0,622.0,4.3450003,0
Bungur,533.0,345.0,6.164999999999999,2
Caringin,894.0,755.0,3.9650002,0
Cibaduyut Raya,1359.75,676.5,7.0699997,1
Cibodas Raya,558.0,336.0,6.22,2
Cibolerang,779.0,724.0,4.15,0
Cicendo,614.0,569.5,3.875,0
Cidurian Selatan,650.0,697.5,3.4675000000000002,0
Cigadung Raya Barat,942.0,598.0,5.66,2
Cigadung Raya Selatan,661.0,730.0,3.97,0
Cigending,520.0,577.5,3.2350001,0
Cigondewah Kaler,588.0,650.0,3.25,0
Cigondewah Rahayu,564.0,386.5,5.24,2
Cihampelas,1679.0,885.0,6.415,1
Cihapit,550.0,844.0,2.34,3
Cijagra,576.0,579.0,3.6,0
Cijambe,686.0,768.75,3.0999999999999996,0
Cijerah Raya,661.0,561.0,5.07,0
Cikondang,605.0,670.0,3.24,0
Cikutra,954.0,628.5,6.24,2
Cikutra Barat,833.0,601.0,4.855,0
Cinambo,868.0,731.0,5.03,0
Cingised,710.0,571.0,5.2,2
Ciparay,519.0,858.0,2.325,3
Ciroyom,1135.0,734.0,5.56,2
Cisatu,548.0,753.0,2.705,0
Citra Green,532.0,623.5,3.065,0
Ciumbuleuit,1086.0,861.0,4.85,0
Ciwaruga Raya,632.0,597.5,4.3500004,0
Ciwastra,856.0,532.0,5.86,2
Dago Giri,861.0,1018.0,2.7,3
Dipati Ukur,1273.0,898.0,5.98,1
Diponegoro,907.0,592.0,7.595,2
Dr Djundjunan,1811.0,694.0,8.46,1
Dr Rum,569.0,514.0,3.98,0
Dr Setiabudi,2226.0,894.5,8.645,1
Flyover Kiaracondong,1158.0,554.0,7.515,2
Gandapura,802.0,513.0,5.62,2
Ganesha,514.0,433.5,5.445,2
Garuda,658.0,599.0,3.95,0
Gatot Subroto,1375.0,722.0,7.3450003,1
Gede Bage,1258.0,736.5,6.52,1
Gegerkalong Girang,804.5,778.0,3.8025,0
Gegerkalong Hilir,1036.0,672.0,5.92,2
Gempol Sari,589.0,532.0,4.145,0
Gerbang Tol Buah Batu,590.0,420.0,5.05,2
Gerbang Tol Mohammad Toha,546.0,855.0,2.29,3
Gerbang Tol Pasir Koja,716.0,796.25,3.2300000000000004,0
Golf Barat,513.0,525.0,3.51,0
Gudang Utara,962.0,442.0,7.375,2
Guntursari Wetan,625.5,607.25,3.765,0
HOS Cokroaminoto,688.5,576.5,4.73,0
Hegarmanah,1049.0,1492.0,2.23,3
Holis,1179.0,678.75,6.705,2
Indrayasa,991.0,701.0,5.08,2
Inhoftank,521.0,863.5,2.165,3
Ir Haji Juanda,1598.0,807.0,7.45,1
Jalan Aceh,1190.0,487.0,7.64,2
Jalan Ambon,639.5,912.75,2.3975,3
Jalan Banda,757.0,532.5,5.6099997,2
Jalan Belitung,635.0,795.0,2.885,3
Jalan Bengawan,1185.0,668.0,5.7,2
Jalan Cemara,547.0,920.25,2.3125,3
Jalan Ciliwung,569.0,362.0,5.64,2
Jalan Cimandiri,668.0,528.0,4.55,0
Jalan Cimanuk,535.0,633.0,3.03,0
Jalan Citarum,502.0,1184.5,1.5250001,3
Jalan Gunung Batu,625.0,647.0,3.45,0
Jalan Jakarta,971.0,454.5,10.2725,2
Jalan Jawa,557.0,508.5,4.27,0
Jalan Jurang,627.0,679.0,3.32,0
Jalan Kalimantan,564.0,820.0,2.47,3
Jalan Kebonjati,1047.0,546.0,5.59,2
Jalan Kuningan Raya,533.0,599.0,3.19,0
Jalan Lombok,804.5,474.0,7.04,2
Jalan Menado,712.0,711.5,3.7424999999999997,0
Jalan Purwakarta,813.5,729.5,4.15,0
Jalan Raya Dayeuhkolot,563.0,358.0,5.65,2
Jalan Raya Lembang,955.0,607.5,5.22,2
Jalan Rumah Sakit,1431.0,773.5,7.6549997,1
Jalan Sumbawa,755.0,471.0,5.154999999999999,2
Jalan Sunda,616.0,388.5,5.34,2
Jenderal AH Nasution,1851.0,787.0,8.875,1
Jenderal Ahmad Yani,1315.5,753.0,7.51,1
Jenderal Ibrahim Adjie,1578.25,667.25,8.235,1
Jenderal Sudirman,1204.0,656.0,6.16,2
KH Wahid Hasyim,1008.0,547.5,6.0600004,2
Kapten Tata Natanegara,651.75,842.0,2.655,3
Karapitan,914.0,481.5,6.675000000000001,2
Karawitan,664.0,635.0,3.61,0
Kawaluyaan,775.0,690.0,4.04,0
Kebon Kawung,662.0,481.0,4.95,2
Komodor Udara Supadio,875.5,759.0,4.5600004,0
Kopo,706.0,654.0,4.6549997,0
LLRE Martadinata,1438.0,805.0,6.8,1
Laswi,597.0,620.5,3.87,0
Lengkong Kecil,622.0,657.0,2.9725001,0
Leuwi Panjang,1910.0,752.0,7.26,1
Lodaya,760.0,524.0,4.95,2
Logam,562.0,688.5,2.67,0
Mahar Martanegara,702.0,605.0,3.4524999000000003,0
Margacinta,1430.0,807.0,6.4,1
Melong Raya,694.0,615.0,4.06,0
Merdeka,748.0,432.0,7.01,2
Mohammad Ramdan,773.0,467.0,6.05,2
Mohammad Toha,1409.0,866.5,5.7,1
Mustang,503.0,655.0,2.76,0
N11 Jenderal Haji Amir Machmud,1374.0,631.0,7.925000000000001,1
N11 Jenderal Sudirman,945.5,694.0,4.3,0
N11 Soekarno-Hatta,1480.0,715.0,7.935,1
Naripan,815.0,464.0,4.9,2
Otto Iskandardinata,1263.0,900.5,5.59,1
PHH Mustofa,1528.5,733.0,8.22,1
Pacuan Kuda,563.5,681.5,2.975,0
Pagarsih,1383.0,810.5,6.26,1
Pagermaneuh,1213.0,831.0,5.05,1
Pahlawan,558.0,683.0,2.98,0
Pahlawan (Jalur Lambat),566.0,534.0,3.81,0
Pajajaran,1067.0,577.0,7.07,2
Palasari,773.0,597.75,4.6875,0
Panghegar,638.0,658.0,3.48,0
Papanggungan,530.0,682.0,2.79,0
Parakan Saat,565.0,637.0,3.23,0
Pasir Impun,673.0,725.0,3.33,0
Pasirmuncang,673.0,893.0,2.505,3
Paskal HyperSquare,774.5,1000.0,3.08,3
Pasteur,706.0,563.0,4.36,0
Patrakomala,674.0,863.25,3.19999985,3
Pelajar Pejuang 45,797.0,438.5,5.79,2
Perintis,661.0,528.0,4.5,0
Peta,956.5,529.5,6.61,2
Prof Dr Ir Sutami,1136.0,612.0,7.13,2
Prof Dr Surya Sumantri,1032.0,741.5,5.41,2
Prof Mochtar Kusumaatmadja,1573.0,729.0,8.0225,1
R A A Martanegara,905.0,615.5,4.5699997,0
RA Wiranatakusumah,1576.0,910.0,6.15,1
Rajawali Timur,809.0,487.5,5.0,2
Rancabolang,838.5,750.5,4.01,0
Sadang Serang,552.0,708.0,2.8,0
Sariasih,543.0,448.0,4.35,0
Sarijadi,660.0,674.0,3.825,0
Sederhana,590.0,610.5,3.6724999,0
Sekejati,693.0,629.0,4.22,0
Sersan Bajuri,789.0,708.5,4.5699997,0
Siliwangi,817.0,434.0,6.77,2
Sirnamanah,545.0,818.0,2.39,3
Soekarno-Hatta,634.0,644.0,3.53,0
Soekarno-Hatta (Jalur Lambat),1742.0,696.0,8.975000000000001,1
Sriwijaya,771.5,456.0,7.012500000000001,2
Sukahaji,711.0,717.0,3.755,0
Sukajadi,2435.0,1065.0,7.74,1
Sukaraja,575.0,679.0,3.04,0
Suparmin,571.0,553.5,4.0975,0
Surapati,1764.5,719.0,8.39,1
Suryalaya,507.0,606.0,3.005,0
Talaga Bodas,517.0,644.0,3.04,0
Taman Cibeunying Kidul,581.0,931.0,2.24,3
Tamansari,1755.0,688.0,8.04,1
Terusan Buah Batu,1719.0,793.0,8.36,1
Terusan Cibaduyut,545.0,783.0,2.5,3
Terusan Cisaranten Kulon,722.5,604.75,4.225,0
Terusan Gegerkalong Hilir,586.0,1086.0,1.94,3
Terusan Jakarta,1841.0,760.5,8.92,1
Terusan Kiaracondong,807.0,603.0,4.74,0
Terusan Pasir Koja,869.0,731.0,4.24,0
Tol Padaleunyi,1519.0,533.0,10.87,1
Tol Pasir Koja,1364.0,1339.0,3.66,3
Tol Pasteur,2451.0,538.5,11.99,1
Tongkeng,519.0,726.0,2.57,0
Trunojoyo,621.0,310.0,7.2,2
Tubagus Ismail,1001.0,616.0,5.445,2
Veteran,789.0,661.5,4.23,0
WR Supratman,1340.0,596.0,7.58,1
Wastukencana,660.0,282.0,8.41,2
